balance,longitude,latitude
1054250.16517931,39.5,-3.9833
1046184.9802291,36.8445084441166,-1.3112602
651725.546405973,39.5,-3.9833
584172.070744966,39.4333,-3.9666
583864.03062402,39.4333,-3.9666
456424.656899682,36.7928412300196,-1.31516185
345988.580468597,36.7540040406888,-1.2877495
298204.290549696,39.5,-3.9833
232953.515700176,39.4333,-3.9666
212841.414468865,39.4333,-3.9666
173284.79,36.8379395050161,-1.31309195
163482.153101595,36.751643,-1.2784631
159884.643399875,39.4333,-3.9666
145001.876859713,39.4333,-3.9666
144767.661536197,39.4333,-3.9666
143796.65,36.9012224,-1.2208721
130016.757142512,36.7775723,-1.3127309
129328.82,36.8445084441166,-1.3112602
129246.521314519,39.85,-3.6833
128644.472690857,39.4333,-3.9666
127714.63,36.8445084441166,-1.3112602
124681.590590487,39.667169,-4.05052
123391.28,36.8445084441166,-1.3112602
122215.37,36.8445084441166,-1.3112602
117723.933873464,39.4333,-3.9666
112116.825386538,39.5,-3.9833
108236.72,36.8445084441166,-1.3112602
103935.41,39.4333,-3.9666
99239.9852113626,39.3166,-4.1333
97132.372226946,39.4333,-3.9666
96235.6167122721,39.4333,-3.9666
95051.2068583054,39.4333,-3.9666
90407.2999999999,39.4333,-3.9666
81997.87,39.15,-4.25
76635.88,36.8445084441166,-1.3112602
71671.6567968067,36.8445084441166,-1.3112602
69081.6494147309,39.4333,-3.9666
67159.3989922781,39.6080734233011,-3.9861806
65460.68,34.2001350099963,-0.06040135
64694.87,39.4333,-3.9666
61460.6980886001,39.15,-4.25
59092.8432153633,36.7525183,-1.2654259
52995,36.8445084441166,-1.3112602
52238.3711209771,39.5,-3.9833
48176.5342021973,39.4333,-3.9666
44633.9,36.8445084441166,-1.3112602
43960.09,36.8734886563951,-1.31135195
42998.2850060153,39.4333,-3.9666
41295.7119504878,39.4333,-3.9666
36953.74,39.3166,-4.1333
34815.25,39.4333,-3.9666
33549.0674657232,39.5,-3.9833
31605.0925676241,39.4333,-3.9666
30338,39.4333,-3.9666
29425.87,36.8877240016107,-1.324728
29331.6519696777,39.4333,-3.9666
29220.86,36.8445084441166,-1.3112602
29101.23,36.8445084441166,-1.3112602
27109.2477302492,39.3166,-4.1333
26733.67,36.8445084441166,-1.3112602
26553.2346587766,39.4333,-3.9666
26220.94,39.4333,-3.9666
25390.99,36.8308169501179,-1.30422895
25321.4801689692,39.4333,-3.9666
24187.890528236,39.47377,-3.865835
20949.1135498437,39.3166,-4.1333
20928.303,36.8445084441166,-1.3112602
20633.3,36.8445084441166,-1.3112602
20174.65,36.8445084441166,-1.3112602
19155,36.8445084441166,-1.3112602
17649.62,36.8445084441166,-1.3112602
15999.24,39.5666,-4.1666
14842.3,36.7983518456065,-1.3146234
14635,36.8445084441166,-1.3112602
14411.8,36.8445084441166,-1.3112602
14244.45,36.8445084441166,-1.3112602
13908.34,36.8445084441166,-1.3112602
13740.56,36.8445084441166,-1.3112602
13108.22,36.8445084441166,-1.3112602
13089.0046730019,34.7541761,-0.1029109
13057.79,36.8445084441166,-1.3112602
12968.35,36.8445084441166,-1.3112602
12651.72,39.6080734233011,-3.9861806
11066.54,39.5,-3.9833
10997.12,36.9169455,-1.2659842
10651.72,39.4333,-3.9666
10049.24,36.8802974,-1.2915833
9998.69,36.8445084441166,-1.3112602
9798.07,39.4333,-3.9666
9434.09,39.3166,-4.1333
9033.06,36.8445084441166,-1.3112602
8810.44899053622,39.5,-3.9833
7942.66,39.4333,-3.9666
7367.36,36.8445084441166,-1.3112602
7319.26,36.8445084441166,-1.3112602
7176.13,39.4333,-3.9666
7126.82,36.8445084441166,-1.3112602
6920,36.8445084441166,-1.3112602
6800,39.549806,-3.967571
6709.65,36.8872045,-1.2945355
6682.06,36.8872045,-1.2945355
6609.77308200781,39.4333,-3.9666
6398,36.8445084441166,-1.3112602
6156.83,36.8445084441166,-1.3112602
6131.06,39.2333,-3.85
5902,36.8445084441166,-1.3112602
5834.51,36.9012224,-1.2208721
5757.47746881887,39.85,-3.6333
5647.09,36.8445084441166,-1.3112602
5609.87,36.7983518456065,-1.3146234
5415.18,36.8172449,-1.2832533
5400,39.742359,-3.947402
5375.06,39.549806,-3.967571
5316.11,36.8445084441166,-1.3112602
5254.85,36.8445084441166,-1.3112602
5072.06,36.8379395050161,-1.31309195
5017.04,36.8445084441166,-1.3112602
4855.03,39.3166,-4.1333
4713,36.8734886563951,-1.31135195
4639.6,39.5,-3.9833
4603.06,36.8563144021477,-1.26482845
4470.21,36.8445084441166,-1.3112602
4402.5,39.660652,-4.085332
4387.53,39.4333,-3.9666
4238.5,39.6080734233011,-3.9861806
4136.06,36.8445084441166,-1.3112602
4122.84,36.786523790935,-1.30854575
4111.61,36.8445084441166,-1.3112602
4044.07519145102,39.85,-3.6333
4006.199,36.8445084441166,-1.3112602
3817.99,39.4333,-3.9666
3783.46,37.0158765,-1.1015227
3776.12,36.8445084441166,-1.3112602
3771.55619538192,39.4333,-3.9666
3611,39.667169,-4.05052
3508.83339531076,39.4333,-3.9666
3475.18328931091,39.85,-3.6333
3455.06,39.3166,-4.1333
3445.99,36.8445084441166,-1.3112602
3254.53,39.3166,-4.1333
3202.03,36.8445084441166,-1.3112602
3195.68382059638,39.4333,-3.9666
3110.16197007788,39.5,-3.9666
2922.06,36.8877240016107,-1.324728
2909,34.4891,0.3363
2886,39.5994807,-4.0008627
2650.49,39.85,-3.6833
2631.45,36.8445084441166,-1.3112602
2630.09,34.1110809,0.4643485
2555.24040491079,39.4333,-3.9666
2527.81,36.8445084441166,-1.3112602
2463.58171758965,39.4333,-3.9666
2436.03,39.4333,-3.9666
2407,36.8445084441166,-1.3112602
2285.5,39.85,-3.6333
2260.49,36.8445084441166,-1.3112602
2248.46,39.7333,-3.75
2206.42,39.1050955282177,-4.1836067
2183.03,36.8379395050161,-1.31309195
2155.03,36.8956047,-1.2921312
2078.09,36.8445084441166,-1.3112602
2040,34.2861,0.06
1986.03,36.9433595,-1.3946515
1954.03,36.751643,-1.2784631
1939.46,39.5,-3.9833
1828,39.6272623,-4.0089005
1801.01,36.8445084441166,-1.3112602
1778.03,39.5,-3.9833
1776.82,36.8445084441166,-1.3112602
1762.03,36.8379395050161,-1.31309195
1708.34,36.8445084441166,-1.3112602
1655.03,36.8928281,-1.2460146
1639,36.8802974,-1.2915833
1627.04,36.8445084441166,-1.3112602
1603,39.4333,-3.9666
1600.06,34.5604089,0.5702881
1600,36.8445084441166,-1.3112602
1416.42,36.8445084441166,-1.3112602
1410,39.85,-3.6333
1325.09,37.6166,-1.8
1318.69163748685,39.5,-3.9833
1297.51,36.8877240016107,-1.324728
1252,36.8445084441166,-1.3112602
1232.44,36.8445084441166,-1.3112602
1232.03,39.5,-3.9833
1220,36.751643,-1.2784631
1200,36.8445084441166,-1.3112602
1196.18,36.8445084441166,-1.3112602
1180,39.6080734233011,-3.9861806
1168.54441010838,39.5,-3.9666
1166.92,39.3166,-4.1333
1166.65,36.8445084441166,-1.3112602
1140,36.8445084441166,-1.3112602
1138.48,36.8445084441166,-1.3112602
1101,36.8379395050161,-1.31309195
1079.5,36.8445084441166,-1.3112602
1040.78,36.8445084441166,-1.3112602
1030,36.8445084441166,-1.3112602
1028,36.751643,-1.2784631
1010.96,36.9012224,-1.2208721
995,39.3166,-4.1333
939,34.4891,0.3363
922,36.8445084441166,-1.3112602
889,36.8445084441166,-1.3112602
877.46,39.5,-3.9833
860,39.7166,-4
843,36.8734886563951,-1.31135195
836.03,36.8414734,-1.2863428
832.06,34.7643953573121,-0.10435965
825,39.4,-4.05
821,36.8403191522715,-1.3080507
820.875508104914,39.4333,-3.9666
819.21,36.3146265,-0.5004807
800,34.4666,-1.0666
800,34.4891,0.3363
799,36.9168615,-1.202836
787,34.451983,-0.530371
770,39.4333,-3.9666
760,39.742359,-3.947402
748.15,36.8445084441166,-1.3112602
710,34.2861,0.06
701,39.4333,-3.9666
694.85,39.5,-3.9833
673.44,36.8445084441166,-1.3112602
661,36.8500098,-1.297993
660,36.8445084441166,-1.3112602
616,37.3952697645255,-1.27900465
614,39.3166,-4.1333
611.41,36.8445084441166,-1.3112602
604.93,36.8956047,-1.2921312
598.03,36.8445084441166,-1.3112602
561,34.2861,0.06
551.25,36.8379395050161,-1.31309195
550,39.4333,-3.9666
539,34.1110809,0.4643485
537.46,36.8445084441166,-1.3112602
494.5,36.8445084441166,-1.3112602
474,39.6321273,-3.814156
459,39.85,-3.6333
455,39.667169,-4.05052
453.96,36.9012224,-1.2208721
451.717726408401,36.751643,-1.2784631
450,36.8379395050161,-1.31309195
447,39.3166,-4.1333
445,34.451983,-0.530371
445,36.8743999,-1.3285901
445,36.8445084441166,-1.3112602
443,36.8423318837979,-1.29367385
439,35.2715481,0.5198329
439,36.8445084441166,-1.3112602
439,36.8445084441166,-1.3112602
439,36.8872045,-1.2945355
439,37.077523,-1.036648
427.5,36.8445084441166,-1.3112602
424,39.5,-3.9833
420,39.85,-3.6333
419,39.8232976,-3.5378102
400,39.4333,-3.9666
400,36.8877240016107,-1.324728
400,36.8877240016107,-1.324728
400,36.8501812,-1.3194354
400,34.451983,-0.530371
400,36.8308169501179,-1.30422895
400,39.667169,-4.05052
400,34.4891,0.3363
400,39.4333,-3.9666
400,39.85,-3.6833
400,37.077523,-1.036648
398,39.4333,-3.9666
390,39.3166,-4.1333
386.03,36.8445084441166,-1.3112602
381,36.8379395050161,-1.31309195
362,36.8172449,-1.2832533
360,39.4333,-3.9666
360,39.5,-3.9833
360,39.4333,-3.9666
352,36.751643,-1.2784631
350,36.9168615,-1.202836
341.06,36.8445084441166,-1.3112602
310,36.8802974,-1.2915833
274.03,34.2001350099963,-0.06040135
267.03,36.8445084441166,-1.3112602
262.06,36.8445084441166,-1.3112602
262,36.8445084441166,-1.3112602
231.5,36.8445084441166,-1.3112602
231.24,39.1050955282177,-4.1836067
207.06,36.8445084441166,-1.3112602
197.46,39.5,-3.9833
195,36.8445084441166,-1.3112602
172,36.8445084441166,-1.3112602
165.01,36.8383457,-1.3196994
162.03,34.451983,-0.530371
159,39.4333,-3.9666
146.06,34.7643953573121,-0.10435965
145.03,34.451983,-0.530371
139,39.4333,-3.9666
135,36.8445084441166,-1.3112602
130,39.5,-3.9833
128,36.8445084441166,-1.3112602
113,36.8379395050161,-1.31309195
112.03,39.4333,-3.9666
112,39.4333,-3.9666
108,39.4333,-3.9666
106.03,39.4333,-3.9666
103,36.8445084441166,-1.3112602
100,36.8445084441166,-1.3112602
89,37.077523,-1.036648
86.03,36.8445084441166,-1.3112602
84,36.9057928,-1.1856847
82,36.751643,-1.2784631
78,36.0194955015282,0.72514575
78,36.8445084441166,-1.3112602
75,36.8445084441166,-1.3112602
74.09,36.8445084441166,-1.3112602
74.03,36.8445084441166,-1.3112602
74,36.8445084441166,-1.3112602
73,36.8445084441166,-1.3112602
72,36.8445084441166,-1.3112602
71,36.8445084441166,-1.3112602
64.49,36.8445084441166,-1.3112602
60.92,36.8379395050161,-1.31309195
60.06,36.8445084441166,-1.3112602
58,39.4666,-4.0333
57,36.8486835,-1.2778285
54.06,36.8445084441166,-1.3112602
45,36.8445084441166,-1.3112602
45,34.4891,0.3363
42,36.8445084441166,-1.3112602
41.12,36.8445084441166,-1.3112602
39,36.0194955015282,0.72514575
37,36.8445084441166,-1.3112602
37,36.8379395050161,-1.31309195
37,37.077523,-1.036648
31,36.8486835,-1.2778285
31,36.8445084441166,-1.3112602
31,36.8445084441166,-1.3112602
31,39.4333,-3.9666
31,36.8872045,-1.2945355
30.47,36.8445084441166,-1.3112602
30,36.8877240016107,-1.324728
30,36.8445084441166,-1.3112602
27,36.751643,-1.2784631
27,39.3166,-4.1333
24,36.8445084441166,-1.3112602
7,34.2861,0.06
0.03,36.8379395050161,-1.31309195
2.62144E-13,36.8445084441166,-1.3112602
0,36.8734886563951,-1.31135195
0,34.2861,0.06
0,36.8379395050161,-1.31309195
0,36.8445084441166,-1.3112602
0,39.5,-3.9833
0,39.3166,-4.1333
